======================================
1. Schemas que NÃO são do Supabase/system
======================================
     schema_name     |   schema_owner    
---------------------+-------------------
 cron                | supabase_admin
 public              | pg_database_owner
 supabase_migrations | postgres
(3 rows)


======================================
2. Tabelas por schema (public + quaisquer schemas Pingolead)
======================================
    table_schema     |              table_name               | table_type 
 public              | comercial_clientes_itaqui             | nome2                            | text                        | YES         | 
 public              | comercial_clientes_itaqui             | data_nascimento2                 | text                        | YES         | 
 public              | comercial_clientes_itaqui             | profissao2                       | text                        | YES         | 
 public              | comercial_clientes_itaqui             | rg2                              | text                        | YES         | 
 public              | comercial_clientes_itaqui             | orgao_expedidor2                 | text                        | YES         | 
 public              | comercial_clientes_itaqui             | data_expedicao2                  | text                        | YES         | 
 public              | comercial_clientes_itaqui             | cpf2                             | text                        | YES         | 
 public              | comercial_clientes_itaqui             | telefone2                        | text                        | YES         | 
 public              | comercial_clientes_itaqui             | estado_civil2                    | text                        | YES         | 
 public              | comercial_clientes_itaqui             | regime_bens2                     | text                        | YES         | 
 public              | comercial_clientes_itaqui             | nacionalidade2                   | text                        | YES         | 
 public              | comercial_clientes_itaqui             | email2                           | text                        | YES         | 
 public              | comercial_clientes_itaqui             | logradouro2                      | text                        | YES         | 
 public              | comercial_clientes_itaqui             | bairro2                          | text                        | YES         | 
 public              | comercial_clientes_itaqui             | cidade2                          | text                        | YES         | 
 public              | comercial_clientes_itaqui             | uf2                              | text                        | YES         | 
 public              | comercial_clientes_itaqui             | cep2                             | text                        | YES         | 
 public              | comercial_clientes_itaqui             | created_at                       | timestamp with time zone    | YES         | now()
 public              | comercial_clientes_itaqui             | corretor_id                      | text                        | YES         | 
 public              | comercial_corretores                  | id                               | uuid                        | NO          | gen_random_uuid()
 public              | comercial_corretores                  | nome                             | text                        | NO          | 
 public              | comercial_corretores                  | tipo                             | text                        | NO          | 
 public              | comercial_corretores                  | cpf                              | text                        | YES         | 
 public              | comercial_corretores                  | cnpj                             | text                        | YES         | 
 public              | comercial_corretores                  | creci                            | text                        | NO          | 
 public              | comercial_corretores                  | endereco                         | text                        | NO          | 
 public              | comercial_corretores                  | bairro                           | text                        | NO          | 
 public              | comercial_corretores                  | cidade                           | text                        | NO          | 
 public              | comercial_corretores                  | uf                               | text                        | NO          | 
 public              | comercial_corretores                  | cep                              | text                        | NO          | 
 public              | comercial_corretores                  | telefone                         | text                        | NO          | 
 public              | comercial_corretores                  | email                            | text                        | NO          | 
 public              | comercial_corretores                  | dados_bancarios                  | text                        | YES         | 
 public              | comercial_dados_bancarios             | id                               | uuid                        | NO          | gen_random_uuid()
 public              | comercial_dados_bancarios             | empreendimento                   | text                        | NO          | 
 public              | comercial_dados_bancarios             | dados_bancarios                  | text                        | NO          | 
 public              | comercial_dados_bancarios             | proprietario                     | text                        | NO          | 'young'::text
 public              | comercial_lotes_detalhes              | id                               | uuid                        | NO          | gen_random_uuid()
 public              | comercial_lotes_detalhes              | empreendimento                   | text                        | NO          | 
 public              | comercial_lotes_detalhes              | num_lote                         | text                        | NO          | 
 public              | comercial_lotes_detalhes              | matricula                        | integer                     | NO          | 
 public              | comercial_lotes_detalhes              | area                             | numeric                     | NO          | 
 public              | comercial_lotes_detalhes              | onus                             | text                        | NO          | 'N'::text
 public              | comercial_lotes_detalhes              | proprietario                     | text                        | YES         | 'young'::text
 public              | comercial_promocoes                   | id                               | integer                     | NO          | nextval('comercial_promocoes_id_seq'::regclass)
 public              | comercial_promocoes                   | empreendimento                   | text                        | NO          | 'TODOS'::text
 public              | comercial_promocoes                   | tipo_promocao                    | text                        | NO          | 'sem_juros'::text
 public              | comercial_promocoes                   | prazo_maximo                     | integer                     | YES         | 
 public              | comercial_promocoes                   | data_inicio                      | date                        | NO          | CURRENT_DATE
 public              | comercial_promocoes                   | data_fim                         | date                        | YES         | 
 public              | comercial_promocoes                   | ativa                            | boolean                     | NO          | true
 public              | comercial_promocoes                   | descricao                        | text                        | YES         | 
 public              | comercial_promocoes                   | created_at                       | timestamp without time zone | YES         | now()
 public              | comercial_promocoes_precos            | id                               | integer                     | NO          | nextval('comercial_promocoes_precos_id_seq'::regclass)
 public              | comercial_promocoes_precos            | promocao_id                      | integer                     | NO          | 
 public              | comercial_promocoes_precos            | num_lote                         | text                        | NO          | 
 public              | comercial_promocoes_precos            | empreendimento                   | text                        | NO          | 
 public              | comercial_promocoes_precos            | preco_promocional                | numeric                     | NO          | 
 public              | comercial_promocoes_precos            | created_at                       | timestamp without time zone | YES         | now()
 public              | comercial_tabela_precos               | id                               | bigint                      | NO          | 
 public              | comercial_tabela_precos               | created_at                       | timestamp with time zone    | YES         | 
 public              | comercial_tabela_precos               | empreendimento                   | text                        | YES         | 
 public              | comercial_tabela_precos               | num_lote                         | text                        | YES         | 
 public              | comercial_tabela_precos               | preco_av                         | double precision            | YES         | 
 public              | comercial_tabela_precos               | data_preco                       | text                        | YES         | 
 public              | comercial_tabela_precos               | juros                            | double precision            | YES         | 
 public              | comercial_templates_contratos         | id                               | uuid                        | NO          | gen_random_uuid()
 public              | comercial_templates_contratos         | empreendimento                   | text                        | NO          | 
 public              | comercial_templates_contratos         | id_doc_avista                    | text                        | NO          | 
 public              | comercial_templates_contratos         | id_doc_aprazo                    | text                        | NO          | 
 public              | comercial_templates_contratos         | proprietario                     | text                        | NO          | 'young'::text
 public              | contratos_venda                       | id                               | text                        | NO          | 
 public              | contratos_venda                       | cliente_id                       | integer                     | YES         | 
 public              | contratos_venda                       | numero                           | text                        | YES         | 
 public              | contratos_venda                       | empreendimento                   | text                        | YES         | 
 public              | contratos_venda                       | unidade                          | text                        | YES         | 
 public              | contratos_venda                       | valor_total                      | numeric                     | YES         | 
 public              | contratos_venda                       | valor_pago                       | numeric                     | YES         | 0
 public              | contratos_venda                       | status                           | text                        | YES         | 
 public              | contratos_venda                       | data_assinatura                  | date                        | YES         | 
 public              | contratos_venda                       | updated_at                       | timestamp with time zone    | YES         | now()
 public              | crm_consultores                       | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_consultores                       | nome                             | text                        | NO          | 
 public              | crm_consultores                       | ativo                            | boolean                     | NO          | true
 public              | crm_consultores                       | created_at                       | timestamp with time zone    | NO          | now()
 public              | crm_deal_images                       | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_deal_images                       | deal_id                          | uuid                        | NO          | 
 public              | crm_deal_images                       | image_url                        | text                        | NO          | 
 public              | crm_deal_images                       | nome_arquivo                     | text                        | NO          | ''::text
 public              | crm_deal_images                       | uploaded_at                      | timestamp with time zone    | NO          | now()
 public              | crm_deal_images                       | uploaded_by                      | uuid                        | NO          | 
 public              | crm_deal_phones                       | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_deal_phones                       | deal_id                          | uuid                        | NO          | 
 public              | crm_deal_phones                       | telefone                         | text                        | NO          | 
 public              | crm_deal_phones                       | created_at                       | timestamp with time zone    | NO          | now()
 public              | crm_deals                             | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_deals                             | cliente_nome                     | text                        | NO          | 
 public              | crm_deals                             | cliente_email                    | text                        | YES         | 
 public              | crm_deals                             | fonte_id                         | uuid                        | YES         | 
 public              | crm_deals                             | qualificacao                     | USER-DEFINED                | NO          | 'frio'::crm_qualificacao
 public              | crm_deals                             | status                           | USER-DEFINED                | NO          | 'lead_recebido'::crm_deal_status
 public              | crm_deals                             | empreendimento_id                | uuid                        | YES         | 
 public              | crm_deals                             | responsavel_id                   | uuid                        | YES         | 
 public              | crm_deals                             | ordem_kanban                     | integer                     | NO          | 0
 public              | crm_deals                             | created_at                       | timestamp with time zone    | NO          | now()
 public              | crm_deals                             | updated_at                       | timestamp with time zone    | NO          | now()
 public              | crm_deals                             | numero_lote                      | text                        | YES         | 
 public              | crm_deals                             | preco_lote                       | numeric                     | YES         | 
 public              | crm_deals                             | forma_pagamento                  | text                        | YES         | 
 public              | crm_deals                             | link_contrato                    | text                        | YES         | 
 public              | crm_deals                             | versao_tabela                    | text                        | YES         | 
 public              | crm_deals                             | interesse                        | text                        | YES         | 
 public              | crm_deals                             | satisfacao_atendimento           | integer                     | YES         | 
 public              | crm_deals                             | satisfacao_produto               | integer                     | YES         | 
 public              | crm_deals                             | responsavel_venda_user_id        | uuid                        | YES         | 
 public              | crm_deals                             | responsavel_venda_imobiliaria_id | uuid                        | YES         | 
 public              | crm_deals                             | valor_entrada                    | numeric                     | YES         | 
 public              | crm_deals                             | data_nascimento                  | date                        | YES         | 
 public              | crm_deals                             | escolaridade                     | text                        | YES         | 
 public              | crm_deals                             | estado_civil                     | text                        | YES         | 
 public              | crm_deals                             | sexo                             | text                        | YES         | 
 public              | crm_deals                             | nacionalidade                    | text                        | YES         | 
 public              | crm_deals                             | cidade_cliente                   | text                        | YES         | 
 public              | crm_deals                             | logradouro                       | text                        | YES         | 
 public              | crm_deals                             | numero_logradouro                | text                        | YES         | 
 public              | crm_deals                             | tipo_residencia                  | text                        | YES         | 
 public              | crm_deals                             | renda_familiar                   | text                        | YES         | 
 public              | crm_deals                             | filhos                           | text                        | YES         | 
 public              | crm_deals                             | interesses_pessoais              | ARRAY                       | YES         | '{}'::text[]
 public              | crm_deals                             | motivo_perda_id                  | uuid                        | YES         | 
 public              | crm_deals                             | consultor_id                     | uuid                        | YES         | 
 public              | crm_deals                             | fonte_original                   | text                        | YES         | 
 public              | crm_deals                             | responsavel_venda_original       | text                        | YES         | 
 public              | crm_empreendimentos                   | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_empreendimentos                   | nome                             | text                        | NO          | 
 public              | crm_empreendimentos                   | cidade                           | text                        | NO          | ''::text
 public              | crm_empreendimentos                   | ativo                            | boolean                     | NO          | true
 public              | crm_empreendimentos                   | created_at                       | timestamp with time zone    | NO          | now()
 public              | crm_empreendimentos                   | updated_at                       | timestamp with time zone    | NO          | now()
 public              | crm_fontes_lead                       | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_fontes_lead                       | nome                             | text                        | NO          | 
 public              | crm_fontes_lead                       | ativo                            | boolean                     | NO          | true
 public              | crm_fontes_lead                       | created_at                       | timestamp with time zone    | NO          | now()
 public              | crm_motivos_perda                     | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_motivos_perda                     | nome                             | text                        | NO          | 
 public              | crm_motivos_perda                     | ativo                            | boolean                     | NO          | true
 public              | crm_motivos_perda                     | created_at                       | timestamp with time zone    | NO          | now()
 public              | crm_task_images                       | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_task_images                       | task_id                          | uuid                        | NO          | 
 public              | crm_task_images                       | image_url                        | text                        | NO          | 
 public              | crm_task_images                       | nome_arquivo                     | text                        | NO          | ''::text
 public              | crm_task_images                       | uploaded_at                      | timestamp with time zone    | NO          | now()
 public              | crm_tasks                             | id                               | uuid                        | NO          | gen_random_uuid()
 public              | crm_tasks                             | deal_id                          | uuid                        | NO          | 
 public              | crm_tasks                             | titulo                           | text                        | NO          | 
 public              | crm_tasks                             | descricao                        | text                        | YES         | ''::text
 public              | crm_tasks                             | data_vencimento                  | date                        | YES         | 
 public              | crm_tasks                             | concluida                        | boolean                     | NO          | false
 public              | crm_tasks                             | responsavel_id                   | uuid                        | NO          | 
 public              | crm_tasks                             | created_at                       | timestamp with time zone    | NO          | now()
 public              | crm_tasks                             | updated_at                       | timestamp with time zone    | NO          | now()
 public              | dashboard_comunicados                 | id                               | uuid                        | NO          | gen_random_uuid()
 public              | dashboard_comunicados                 | conteudo                         | text                        | NO          | 
 public              | dashboard_comunicados                 | autor_id                         | uuid                        | NO          | 
 public              | dashboard_comunicados                 | autor_nome                       | text                        | NO          | ''::text
 public              | dashboard_comunicados                 | created_at                       | timestamp with time zone    | NO          | now()
 public              | dashboard_comunicados                 | updated_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_comentarios                  | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_comentarios                  | demanda_id                       | uuid                        | NO          | 
 public              | esquadro_comentarios                  | user_id                          | uuid                        | NO          | 
 public              | esquadro_comentarios                  | conteudo                         | text                        | NO          | 
 public              | esquadro_comentarios                  | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_comentarios_pauta            | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_comentarios_pauta            | user_id                          | uuid                        | NO          | 
 public              | esquadro_comentarios_pauta            | conteudo                         | text                        | NO          | 
 public              | esquadro_comentarios_pauta            | fixado                           | boolean                     | NO          | false
 public              | esquadro_comentarios_pauta            | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_custo_hora_historico         | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_custo_hora_historico         | user_id                          | uuid                        | NO          | 
 public              | esquadro_custo_hora_historico         | custo_hora                       | numeric                     | NO          | 
 public              | esquadro_custo_hora_historico         | vigencia_inicio                  | date                        | NO          | 
 public              | esquadro_custo_hora_historico         | vigencia_fim                     | date                        | YES         | 
 public              | esquadro_custo_hora_historico         | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_demandas                     | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_demandas                     | empreendimento_id                | uuid                        | NO          | 
 public              | esquadro_demandas                     | tipo_projeto_id                  | uuid                        | NO          | 
 public              | esquadro_demandas                     | arquiteta_id                     | uuid                        | YES         | 
 public              | esquadro_demandas                     | status_id                        | uuid                        | NO          | 
 public              | esquadro_demandas                     | prioridade                       | integer                     | NO          | 0
 public              | esquadro_demandas                     | data_solicitacao                 | date                        | NO          | CURRENT_DATE
 public              | esquadro_demandas                     | prazo_estimado                   | date                        | YES         | 
 public              | esquadro_demandas                     | horas_estimadas                  | numeric                     | YES         | 0
 public              | esquadro_demandas                     | instrucoes                       | text                        | YES         | ''::text
 public              | esquadro_demandas                     | ordem_kanban                     | integer                     | NO          | 0
 public              | esquadro_demandas                     | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_demandas                     | updated_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_demandas                     | prazo                            | date                        | YES         | 
 public              | esquadro_empreendimentos              | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_empreendimentos              | nome                             | text                        | NO          | 
 public              | esquadro_empreendimentos              | ativo                            | boolean                     | NO          | true
 public              | esquadro_empreendimentos              | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_impugnacoes                  | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_impugnacoes                  | demanda_id                       | uuid                        | NO          | 
 public              | esquadro_impugnacoes                  | descricao                        | text                        | NO          | 
 public              | esquadro_impugnacoes                  | data                             | date                        | NO          | CURRENT_DATE
 public              | esquadro_impugnacoes                  | created_at                       | timestamp with time zone    | YES         | now()
 public              | esquadro_motivos_nao_trabalho         | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_motivos_nao_trabalho         | nome                             | text                        | NO          | 
 public              | esquadro_motivos_nao_trabalho         | ativo                            | boolean                     | NO          | true
 public              | esquadro_motivos_nao_trabalho         | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_profiles                     | id                               | uuid                        | NO          | 
 public              | esquadro_profiles                     | nome                             | text                        | NO          | ''::text
 public              | esquadro_profiles                     | email                            | text                        | NO          | ''::text
 public              | esquadro_profiles                     | avatar_url                       | text                        | YES         | 
 public              | esquadro_profiles                     | ativo                            | boolean                     | NO          | true
 public              | esquadro_profiles                     | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_profiles                     | updated_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_profiles                     | role                             | text                        | NO          | 'comum'::text
 public              | esquadro_profiles                     | custo_hora                       | numeric                     | YES         | 
 public              | esquadro_registro_horas               | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_registro_horas               | user_id                          | uuid                        | NO          | 
 public              | esquadro_registro_horas               | demanda_id                       | uuid                        | YES         | 
 public              | esquadro_registro_horas               | data                             | date                        | NO          | 
 public              | esquadro_registro_horas               | horas                            | numeric                     | NO          | 0
 public              | esquadro_registro_horas               | motivo_nao_trabalho_id           | uuid                        | YES         | 
 public              | esquadro_registro_horas               | observacao                       | text                        | YES         | ''::text
 public              | esquadro_registro_horas               | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_relatorios_config            | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_relatorios_config            | nome                             | text                        | NO          | 
 public              | esquadro_relatorios_config            | descricao                        | text                        | YES         | 
 public              | esquadro_relatorios_config            | ativo                            | boolean                     | YES         | true
 public              | esquadro_relatorios_config            | destinatarios                    | jsonb                       | YES         | '[]'::jsonb
 public              | esquadro_relatorios_config            | created_at                       | timestamp with time zone    | YES         | now()
 public              | esquadro_relatorios_config            | frequencia                       | text                        | YES         | 'Toda segunda-feira'::text
 public              | esquadro_relatorios_config            | horario                          | text                        | YES         | '08:00'::text
 public              | esquadro_relatorios_config            | ultimo_envio                     | timestamp with time zone    | YES         | 
 public              | esquadro_status                       | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_status                       | nome                             | text                        | NO          | 
 public              | esquadro_status                       | descricao                        | text                        | YES         | ''::text
 public              | esquadro_status                       | ordem                            | integer                     | NO          | 0
 public              | esquadro_status                       | ativo                            | boolean                     | NO          | true
 public              | esquadro_status                       | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_tipos_projeto                | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_tipos_projeto                | nome                             | text                        | NO          | 
 public              | esquadro_tipos_projeto                | ativo                            | boolean                     | NO          | true
 public              | esquadro_tipos_projeto                | created_at                       | timestamp with time zone    | NO          | now()
 public              | esquadro_user_roles                   | id                               | uuid                        | NO          | gen_random_uuid()
 public              | esquadro_user_roles                   | user_id                          | uuid                        | NO          | 
 public              | esquadro_user_roles                   | role                             | USER-DEFINED                | NO          | 
 public              | financeiro_receber                    | id                               | text                        | NO          | 
 public              | financeiro_receber                    | cliente_id                       | integer                     | YES         | 
 public              | financeiro_receber                    | contrato_id                      | text                        | YES         | 
 public              | financeiro_receber                    | numero_titulo                    | text                        | YES         | 
 public              | financeiro_receber                    | parcela                          | integer                     | YES         | 
 public              | financeiro_receber                    | valor                            | numeric                     | YES         | 
 public              | financeiro_receber                    | vencimento                       | date                        | YES         | 
 public              | financeiro_receber                    | status                           | text                        | YES         | 
 public              | financeiro_receber                    | data_pagamento                   | date                        | YES         | 
 public              | financeiro_receber                    | updated_at                       | timestamp with time zone    | YES         | now()
 public              | gleba_anexos                          | id                               | uuid                        | NO          | gen_random_uuid()
 public              | gleba_anexos                          | gleba_id                         | uuid                        | NO          | 
 public              | gleba_anexos                          | tipo                             | USER-DEFINED                | NO          | 
 public              | gleba_anexos                          | arquivo                          | text                        | NO          | 
 public              | gleba_anexos                          | nome_arquivo                     | text                        | NO          | 
 public              | gleba_anexos                          | created_at                       | timestamp with time zone    | NO          | now()
 public              | gleba_anexos                          | created_by                       | uuid                        | YES         | auth.uid()
 public              | gleba_anexos                          | tipo_arquivo_id                  | uuid                        | YES         | 
 public              | glebas                                | id                               | uuid                        | NO          | gen_random_uuid()
 public              | glebas                                | apelido                          | text                        | NO          | 
 public              | glebas                                | cidade_id                        | uuid                        | YES         | 
 public              | glebas                                | tamanho_m2                       | numeric                     | YES         | 
 public              | glebas                                | proprietario_nome                | text                        | YES         | 
 public              | glebas                                | imobiliaria_id                   | uuid                        | YES         | 
 public              | glebas                                | preco                            | numeric                     | YES         | 
 public              | glebas                                | percentual_permuta               | numeric                     | YES         | 
 public              | glebas                                | zona_plano_diretor               | text                        | YES         | 
 public              | glebas                                | tamanho_lote_minimo              | numeric                     | YES         | 
 public              | glebas                                | responsavel_analise              | uuid                        | YES         | 
 public              | glebas                                | status                           | USER-DEFINED                | NO          | 'identificada'::gleba_status
 public              | glebas                                | prioridade                       | boolean                     | NO          | false
 public              | glebas                                | comentarios                      | text                        | YES         | 
 public              | glebas                                | data_visita                      | date                        | YES         | 
 public              | glebas                                | motivo_descarte_id               | uuid                        | YES         | 
 public              | glebas                                | descricao_descarte               | text                        | YES         | 
 public              | glebas                                | standby_motivo                   | text                        | YES         | 
 public              | glebas                                | standby_inicio                   | date                        | YES         | 
 public              | glebas                                | arquivo_protocolo                | text                        | YES         | 
 public              | glebas                                | arquivo_contrato                 | text                        | YES         | 
 public              | glebas                                | arquivo_kmz                      | text                        | YES         | 
 public              | glebas                                | poligono_geojson                 | jsonb                       | YES         | 
 public              | glebas                                | created_at                       | timestamp with time zone    | NO          | now()
 public              | glebas                                | updated_at                       | timestamp with time zone    | NO          | now()
 public              | glebas                                | kml_id                           | text                        | YES         | 
 public              | glebas                                | google_drive_file_id             | text                        | YES         | 
 public              | glebas                                | last_sync_at                     | timestamp with time zone    | YES         | 
 public              | glebas                                | numero                           | integer                     | YES         | nextval('glebas_numero_seq'::regclass)
 public              | glebas                                | aceita_permuta                   | USER-DEFINED                | YES         | 'incerto'::permuta_status
 public              | glebas                                | imagem_capa                      | text                        | YES         | 
 public              | glebas                                | data_fechamento                  | date                        | YES         | 
 public              | glebas                                | google_drive_folder_id           | text                        | YES         | 
 public              | imobiliarias                          | id                               | uuid                        | NO          | gen_random_uuid()
 public              | imobiliarias                          | nome                             | text                        | NO          | 
 public              | imobiliarias                          | contato_nome                     | text                        | YES         | 
 public              | imobiliarias                          | telefone                         | text                        | YES         | 
 public              | imobiliarias                          | link_social                      | text                        | YES         | 
 public              | imobiliarias                          | created_at                       | timestamp with time zone    | NO          | now()
